CODE,AIRLINE,SEATS,CLASS,BOOKED
1,SPICEJET,F01,FIRST,X
1,SPICEJET,F02,FIRST,X
1,SPICEJET,F03,FIRST,X
1,SPICEJET,F04,FIRST,X
1,SPICEJET,F05,FIRST,X
1,SPICEJET,F06,FIRST,X
1,SPICEJET,B01,BUSINESS,X
1,SPICEJET,B02,BUSINESS,X
1,SPICEJET,B03,BUSINESS,X
1,SPICEJET,B04,BUSINESS,X
1,SPICEJET,B05,BUSINESS,X
1,SPICEJET,B06,BUSINESS,X
1,SPICEJET,B07,BUSINESS,X
1,SPICEJET,B08,BUSINESS,X
1,SPICEJET,B09,BUSINESS,X
1,SPICEJET,B10,BUSINESS,X
1,SPICEJET,B11,BUSINESS,X
1,SPICEJET,B12,BUSINESS,X
1,SPICEJET,E01,ECONOMY,X
1,SPICEJET,E02,ECONOMY,X
1,SPICEJET,E03,ECONOMY,X
1,SPICEJET,E04,ECONOMY,X
1,SPICEJET,E05,ECONOMY,X
1,SPICEJET,E06,ECONOMY,X
1,SPICEJET,E07,ECONOMY,X
1,SPICEJET,E08,ECONOMY,X
1,SPICEJET,E09,ECONOMY,X
1,SPICEJET,E10,ECONOMY,X
1,SPICEJET,E11,ECONOMY,X
1,SPICEJET,E12,ECONOMY,X
1,SPICEJET,E13,ECONOMY,X
1,SPICEJET,E14,ECONOMY,X
1,SPICEJET,E15,ECONOMY,X
1,SPICEJET,E16,ECONOMY,X
1,SPICEJET,E17,ECONOMY,X
1,SPICEJET,E18,ECONOMY,X
1,SPICEJET,E19,ECONOMY,X
1,SPICEJET,E20,ECONOMY,X
2,JETAIRWAYS,F01,FIRST,X
2,JETAIRWAYS,F02,FIRST,X
2,JETAIRWAYS,F03,FIRST,X
2,JETAIRWAYS,F04,FIRST,X
2,JETAIRWAYS,F05,FIRST,X
2,JETAIRWAYS,F06,FIRST,X
2,JETAIRWAYS,B01,BUSINESS,X
2,JETAIRWAYS,B02,BUSINESS,X
2,JETAIRWAYS,B03,BUSINESS,X
2,JETAIRWAYS,B04,BUSINESS,X
2,JETAIRWAYS,B05,BUSINESS,X
2,JETAIRWAYS,B06,BUSINESS,X
2,JETAIRWAYS,B07,BUSINESS,X
2,JETAIRWAYS,B08,BUSINESS,X
2,JETAIRWAYS,B09,BUSINESS,X
2,JETAIRWAYS,B10,BUSINESS,X
2,JETAIRWAYS,B11,BUSINESS,X
2,JETAIRWAYS,B12,BUSINESS,X
2,JETAIRWAYS,E01,ECONOMY,X
2,JETAIRWAYS,E02,ECONOMY,X
2,JETAIRWAYS,E03,ECONOMY,X
2,JETAIRWAYS,E04,ECONOMY,X
2,JETAIRWAYS,E05,ECONOMY,X
2,JETAIRWAYS,E06,ECONOMY,X
2,JETAIRWAYS,E07,ECONOMY,X
2,JETAIRWAYS,E08,ECONOMY,X
2,JETAIRWAYS,E09,ECONOMY,X
2,JETAIRWAYS,E10,ECONOMY,X
2,JETAIRWAYS,E11,ECONOMY,X
2,JETAIRWAYS,E12,ECONOMY,X
2,JETAIRWAYS,E13,ECONOMY,X
2,JETAIRWAYS,E14,ECONOMY,X
2,JETAIRWAYS,E15,ECONOMY,X
2,JETAIRWAYS,E16,ECONOMY,X
2,JETAIRWAYS,E17,ECONOMY,X
2,JETAIRWAYS,E18,ECONOMY,X
2,JETAIRWAYS,E19,ECONOMY,X
2,JETAIRWAYS,E20,ECONOMY,X
3,AIRASIA,F01,FIRST,X
3,AIRASIA,F02,FIRST,X
3,AIRASIA,F03,FIRST,X
3,AIRASIA,F04,FIRST,X
3,AIRASIA,F05,FIRST,X
3,AIRASIA,F06,FIRST,X
3,AIRASIA,B01,BUSINESS,X
3,AIRASIA,B02,BUSINESS,X
3,AIRASIA,B03,BUSINESS,X
3,AIRASIA,B04,BUSINESS,X
3,AIRASIA,B05,BUSINESS,X
3,AIRASIA,B06,BUSINESS,X
3,AIRASIA,B07,BUSINESS,X
3,AIRASIA,B08,BUSINESS,X
3,AIRASIA,B09,BUSINESS,X
3,AIRASIA,B10,BUSINESS,X
3,AIRASIA,B11,BUSINESS,X
3,AIRASIA,B12,BUSINESS,X
3,AIRASIA,E01,ECONOMY,X
3,AIRASIA,E02,ECONOMY,X
3,AIRASIA,E03,ECONOMY,X
3,AIRASIA,E04,ECONOMY,X
3,AIRASIA,E05,ECONOMY,X
3,AIRASIA,E06,ECONOMY,X
3,AIRASIA,E07,ECONOMY,X
3,AIRASIA,E08,ECONOMY,X
3,AIRASIA,E09,ECONOMY,X
3,AIRASIA,E10,ECONOMY,X
3,AIRASIA,E11,ECONOMY,X
3,AIRASIA,E12,ECONOMY,X
3,AIRASIA,E13,ECONOMY,X
3,AIRASIA,E14,ECONOMY,X
3,AIRASIA,E15,ECONOMY,X
3,AIRASIA,E16,ECONOMY,X
3,AIRASIA,E17,ECONOMY,X
3,AIRASIA,E18,ECONOMY,X
3,AIRASIA,E19,ECONOMY,X
3,AIRASIA,E20,ECONOMY,X
4,INDIGO,F01,FIRST,X
4,INDIGO,F02,FIRST,X
4,INDIGO,F03,FIRST,X
4,INDIGO,F04,FIRST,X
4,INDIGO,F05,FIRST,X
4,INDIGO,F06,FIRST,YES
4,INDIGO,B01,BUSINESS,X
4,INDIGO,B02,BUSINESS,X
4,INDIGO,B03,BUSINESS,X
4,INDIGO,B04,BUSINESS,X
4,INDIGO,B05,BUSINESS,X
4,INDIGO,B06,BUSINESS,X
4,INDIGO,B07,BUSINESS,X
4,INDIGO,B08,BUSINESS,X
4,INDIGO,B09,BUSINESS,X
4,INDIGO,B10,BUSINESS,X
4,INDIGO,B11,BUSINESS,X
4,INDIGO,B12,BUSINESS,X
4,INDIGO,E01,ECONOMY,X
4,INDIGO,E02,ECONOMY,X
4,INDIGO,E03,ECONOMY,X
4,INDIGO,E04,ECONOMY,X
4,INDIGO,E05,ECONOMY,X
4,INDIGO,E06,ECONOMY,X
4,INDIGO,E07,ECONOMY,X
4,INDIGO,E08,ECONOMY,X
4,INDIGO,E09,ECONOMY,X
4,INDIGO,E10,ECONOMY,YES
4,INDIGO,E11,ECONOMY,X
4,INDIGO,E12,ECONOMY,X
4,INDIGO,E13,ECONOMY,X
4,INDIGO,E14,ECONOMY,X
4,INDIGO,E15,ECONOMY,X
4,INDIGO,E16,ECONOMY,X
4,INDIGO,E17,ECONOMY,X
4,INDIGO,E18,ECONOMY,X
4,INDIGO,E19,ECONOMY,X
4,INDIGO,E20,ECONOMY,X
5,AIR INDIA,F01,FIRST,X
5,AIR INDIA,F02,FIRST,X
5,AIR INDIA,F03,FIRST,X
5,AIR INDIA,F04,FIRST,X
5,AIR INDIA,F05,FIRST,X
5,AIR INDIA,F06,FIRST,X
5,AIR INDIA,B01,BUSINESS,X
5,AIR INDIA,B02,BUSINESS,X
5,AIR INDIA,B03,BUSINESS,X
5,AIR INDIA,B04,BUSINESS,X
5,AIR INDIA,B05,BUSINESS,X
5,AIR INDIA,B06,BUSINESS,X
5,AIR INDIA,B07,BUSINESS,X
5,AIR INDIA,B08,BUSINESS,X
5,AIR INDIA,B09,BUSINESS,X
5,AIR INDIA,B10,BUSINESS,X
5,AIR INDIA,B11,BUSINESS,X
5,AIR INDIA,B12,BUSINESS,X
5,AIR INDIA,E01,ECONOMY,X
5,AIR INDIA,E02,ECONOMY,X
5,AIR INDIA,E03,ECONOMY,X
5,AIR INDIA,E04,ECONOMY,X
5,AIR INDIA,E05,ECONOMY,X
5,AIR INDIA,E06,ECONOMY,X
5,AIR INDIA,E07,ECONOMY,X
5,AIR INDIA,E08,ECONOMY,X
5,AIR INDIA,E09,ECONOMY,X
5,AIR INDIA,E10,ECONOMY,X
5,AIR INDIA,E11,ECONOMY,X
5,AIR INDIA,E12,ECONOMY,X
5,AIR INDIA,E13,ECONOMY,X
5,AIR INDIA,E14,ECONOMY,X
5,AIR INDIA,E15,ECONOMY,X
5,AIR INDIA,E16,ECONOMY,X
5,AIR INDIA,E17,ECONOMY,X
5,AIR INDIA,E18,ECONOMY,X
5,AIR INDIA,E19,ECONOMY,X
5,AIR INDIA,E20,ECONOMY,X
6,SPICEJET,F01,FIRST,X
6,SPICEJET,F02,FIRST,X
6,SPICEJET,F03,FIRST,X
6,SPICEJET,F04,FIRST,X
6,SPICEJET,F05,FIRST,X
6,SPICEJET,F06,FIRST,X
6,SPICEJET,B01,BUSINESS,X
6,SPICEJET,B02,BUSINESS,X
6,SPICEJET,B03,BUSINESS,X
6,SPICEJET,B04,BUSINESS,X
6,SPICEJET,B05,BUSINESS,X
6,SPICEJET,B06,BUSINESS,X
6,SPICEJET,B07,BUSINESS,X
6,SPICEJET,B08,BUSINESS,X
6,SPICEJET,B09,BUSINESS,X
6,SPICEJET,B10,BUSINESS,X
6,SPICEJET,B11,BUSINESS,X
6,SPICEJET,B12,BUSINESS,X
6,SPICEJET,E01,ECONOMY,X
6,SPICEJET,E02,ECONOMY,X
6,SPICEJET,E03,ECONOMY,X
6,SPICEJET,E04,ECONOMY,X
6,SPICEJET,E05,ECONOMY,X
6,SPICEJET,E06,ECONOMY,X
6,SPICEJET,E07,ECONOMY,X
6,SPICEJET,E08,ECONOMY,X
6,SPICEJET,E09,ECONOMY,X
6,SPICEJET,E10,ECONOMY,X
6,SPICEJET,E11,ECONOMY,X
6,SPICEJET,E12,ECONOMY,X
6,SPICEJET,E13,ECONOMY,X
6,SPICEJET,E14,ECONOMY,X
6,SPICEJET,E15,ECONOMY,X
6,SPICEJET,E16,ECONOMY,X
6,SPICEJET,E17,ECONOMY,X
6,SPICEJET,E18,ECONOMY,X
6,SPICEJET,E19,ECONOMY,X
6,SPICEJET,E20,ECONOMY,X
7,JETAIRWAYS,F01,FIRST,X
7,JETAIRWAYS,F02,FIRST,X
7,JETAIRWAYS,F03,FIRST,X
7,JETAIRWAYS,F04,FIRST,X
7,JETAIRWAYS,F05,FIRST,X
7,JETAIRWAYS,F06,FIRST,X
7,JETAIRWAYS,B01,BUSINESS,X
7,JETAIRWAYS,B02,BUSINESS,X
7,JETAIRWAYS,B03,BUSINESS,X
7,JETAIRWAYS,B04,BUSINESS,X
7,JETAIRWAYS,B05,BUSINESS,X
7,JETAIRWAYS,B06,BUSINESS,X
7,JETAIRWAYS,B07,BUSINESS,X
7,JETAIRWAYS,B08,BUSINESS,X
7,JETAIRWAYS,B09,BUSINESS,X
7,JETAIRWAYS,B10,BUSINESS,X
7,JETAIRWAYS,B11,BUSINESS,X
7,JETAIRWAYS,B12,BUSINESS,X
7,JETAIRWAYS,E01,ECONOMY,X
7,JETAIRWAYS,E02,ECONOMY,X
7,JETAIRWAYS,E03,ECONOMY,X
7,JETAIRWAYS,E04,ECONOMY,X
7,JETAIRWAYS,E05,ECONOMY,X
7,JETAIRWAYS,E06,ECONOMY,X
7,JETAIRWAYS,E07,ECONOMY,X
7,JETAIRWAYS,E08,ECONOMY,X
7,JETAIRWAYS,E09,ECONOMY,X
7,JETAIRWAYS,E10,ECONOMY,X
7,JETAIRWAYS,E11,ECONOMY,X
7,JETAIRWAYS,E12,ECONOMY,X
7,JETAIRWAYS,E13,ECONOMY,X
7,JETAIRWAYS,E14,ECONOMY,X
7,JETAIRWAYS,E15,ECONOMY,X
7,JETAIRWAYS,E16,ECONOMY,X
7,JETAIRWAYS,E17,ECONOMY,X
7,JETAIRWAYS,E18,ECONOMY,X
7,JETAIRWAYS,E19,ECONOMY,X
7,JETAIRWAYS,E20,ECONOMY,X
8,AIRASIA,F01,FIRST,X
8,AIRASIA,F02,FIRST,X
8,AIRASIA,F03,FIRST,X
8,AIRASIA,F04,FIRST,X
8,AIRASIA,F05,FIRST,X
8,AIRASIA,F06,FIRST,X
8,AIRASIA,B01,BUSINESS,X
8,AIRASIA,B02,BUSINESS,X
8,AIRASIA,B03,BUSINESS,X
8,AIRASIA,B04,BUSINESS,X
8,AIRASIA,B05,BUSINESS,X
8,AIRASIA,B06,BUSINESS,X
8,AIRASIA,B07,BUSINESS,X
8,AIRASIA,B08,BUSINESS,X
8,AIRASIA,B09,BUSINESS,X
8,AIRASIA,B10,BUSINESS,X
8,AIRASIA,B11,BUSINESS,X
8,AIRASIA,B12,BUSINESS,X
8,AIRASIA,E01,ECONOMY,X
8,AIRASIA,E02,ECONOMY,X
8,AIRASIA,E03,ECONOMY,X
8,AIRASIA,E04,ECONOMY,X
8,AIRASIA,E05,ECONOMY,X
8,AIRASIA,E06,ECONOMY,X
8,AIRASIA,E07,ECONOMY,X
8,AIRASIA,E08,ECONOMY,X
8,AIRASIA,E09,ECONOMY,X
8,AIRASIA,E10,ECONOMY,X
8,AIRASIA,E11,ECONOMY,X
8,AIRASIA,E12,ECONOMY,X
8,AIRASIA,E13,ECONOMY,X
8,AIRASIA,E14,ECONOMY,X
8,AIRASIA,E15,ECONOMY,X
8,AIRASIA,E16,ECONOMY,X
8,AIRASIA,E17,ECONOMY,X
8,AIRASIA,E18,ECONOMY,X
8,AIRASIA,E19,ECONOMY,X
8,AIRASIA,E20,ECONOMY,X
9,INDIGO,F01,FIRST,X
9,INDIGO,F02,FIRST,X
9,INDIGO,F03,FIRST,X
9,INDIGO,F04,FIRST,X
9,INDIGO,F05,FIRST,X
9,INDIGO,F06,FIRST,X
9,INDIGO,B01,BUSINESS,X
9,INDIGO,B02,BUSINESS,X
9,INDIGO,B03,BUSINESS,X
9,INDIGO,B04,BUSINESS,X
9,INDIGO,B05,BUSINESS,X
9,INDIGO,B06,BUSINESS,X
9,INDIGO,B07,BUSINESS,X
9,INDIGO,B08,BUSINESS,X
9,INDIGO,B09,BUSINESS,X
9,INDIGO,B10,BUSINESS,X
9,INDIGO,B11,BUSINESS,X
9,INDIGO,B12,BUSINESS,X
9,INDIGO,E01,ECONOMY,X
9,INDIGO,E02,ECONOMY,X
9,INDIGO,E03,ECONOMY,X
9,INDIGO,E04,ECONOMY,X
9,INDIGO,E05,ECONOMY,X
9,INDIGO,E06,ECONOMY,X
9,INDIGO,E07,ECONOMY,X
9,INDIGO,E08,ECONOMY,X
9,INDIGO,E09,ECONOMY,X
9,INDIGO,E10,ECONOMY,X
9,INDIGO,E11,ECONOMY,X
9,INDIGO,E12,ECONOMY,X
9,INDIGO,E13,ECONOMY,X
9,INDIGO,E14,ECONOMY,X
9,INDIGO,E15,ECONOMY,X
9,INDIGO,E16,ECONOMY,X
9,INDIGO,E17,ECONOMY,X
9,INDIGO,E18,ECONOMY,X
9,INDIGO,E19,ECONOMY,X
9,INDIGO,E20,ECONOMY,X
10,AIR INDIA,F01,FIRST,X
10,AIR INDIA,F02,FIRST,X
10,AIR INDIA,F03,FIRST,X
10,AIR INDIA,F04,FIRST,X
10,AIR INDIA,F05,FIRST,X
10,AIR INDIA,F06,FIRST,X
10,AIR INDIA,B01,BUSINESS,X
10,AIR INDIA,B02,BUSINESS,X
10,AIR INDIA,B03,BUSINESS,X
10,AIR INDIA,B04,BUSINESS,X
10,AIR INDIA,B05,BUSINESS,X
